session#,page#,name,speech,q&a
1,2,关于慈善的思考——第四届“国际公益慈善论坛”演讲,https://youtu.be/F1GLkQHIIcY,
1,22,放生利众 勤修佛法——河北万佛禅寺开示,https://youtu.be/yCksDEs_HpA,
1,27,真正的“财富”——北京万人放生开示,https://youtu.be/7MEMfNV5MNk,
1,34,藏文化的修心养生观——清华大学科技园演讲,https://youtu.be/8TPIguy15YI,https://youtu.be/wZaKPndzg9M
1,69,佛教空性观——北京大学哲学系演讲,https://youtu.be/hFbQlCghtDY,https://youtu.be/fkpKVFg6FSo
1,105,信仰与人生——北京大学宗教文化研究院演讲,https://youtu.be/y18qPDKEoBs,https://youtu.be/6HJP1BrQSZE
2,2,红尘苦海 有爱共渡——“上海慈慧公益基金会”成立致辞,https://www.youtube.com/watch?v=xUEAM2QP8oM&list=PLHUvfASP8AiwSQbkN7HMTSDmqt6MQkTNL&index=7,
2,24,佛教眼中的物质世界——上海复旦大学演讲,https://www.youtube.com/watch?v=Y2uKeXr50nA&list=PLHUvfASP8AiwSQbkN7HMTSDmqt6MQkTNL&index=5,https://www.youtube.com/watch?v=xUuS4qAf66g&list=PLHUvfASP8AiwSQbkN7HMTSDmqt6MQkTNL&index=6
2,82,佛法的生命科学观——南京大学博士论坛演讲,https://www.youtube.com/watch?v=ubpDUC2nwho&list=PLHUvfASP8AiwSQbkN7HMTSDmqt6MQkTNL&index=3,https://www.youtube.com/watch?v=UgI3G_utSuA&list=PLHUvfASP8AiwSQbkN7HMTSDmqt6MQkTNL&index=4
2,133,藏传佛教的思想与现实生活——中国人民大学演讲,https://www.youtube.com/watch?v=pBEsY6kRWTY&list=PLHUvfASP8AiwSQbkN7HMTSDmqt6MQkTNL&index=2,
3,2,关爱生命 关爱环境——首届“世界关爱论坛”演讲,https://www.youtube.com/watch?v=9V5KS5kmj00&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=1,
3,12,大乘佛教的现代意义——浙江大学演讲,https://www.youtube.com/watch?v=xPnZDM3UN64&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=2,https://www.youtube.com/watch?v=Ydmz3Coyb4c&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=3
3,66,新时代需要心灵的教育——华中师范大学演讲,https://www.youtube.com/watch?v=FVA8ffAzGIQ&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=4,https://www.youtube.com/watch?v=iw3JvZtKC3Q&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=6
3,109,解疑除惑 教学相长——华师大政法学院佛学座谈,https://www.youtube.com/watch?v=qROL3S41jtc&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=5,
3,153,佛教消除烦恼的理论与方法——中山大学演讲,https://www.youtube.com/watch?v=si94x80NqM0&list=PLHUvfASP8AiwsggQ7yUQrYNvfl0VMDBQq&index=7,
4,2,心净国土净——香港中文大学演讲,https://www.youtube.com/watch?v=J2kH1UJPyuk&list=PLHUvfASP8Aixj3Zw9e5CNx4HIjze4KyVs,https://www.youtube.com/watch?v=mjYIe644c2A&list=PLHUvfASP8Aixj3Zw9e5CNx4HIjze4KyVs&index=2
4,46,怎样面对痛苦（香港理工大学）,https://www.youtube.com/watch?v=DNq3Yo4XjoU&list=PLHUvfASP8Aixj3Zw9e5CNx4HIjze4KyVs&index=5,https://www.youtube.com/watch?v=WUB-7hWj4vc&list=PLHUvfASP8Aixj3Zw9e5CNx4HIjze4KyVs&index=6
4,100,浅谈佛教无常观（香港三德弘法中心）,https://www.youtube.com/watch?v=QbpJwFMU-T4&list=PLHUvfASP8Aixj3Zw9e5CNx4HIjze4KyVs&index=3,https://www.youtube.com/watch?v=nGl0axg8HP8&list=PLHUvfASP8Aixj3Zw9e5CNx4HIjze4KyVs&index=4
5,2,心理健康与职业成功——南阳师范学院演讲,https://www.youtube.com/watch?v=o-spQbmDr1w&t=4s,https://www.youtube.com/watch?v=4o2Xv2eQE48&t=4s
5,50,藏密的特点及思想精髓——陕西师范大学演讲,https://www.youtube.com/watch?v=xVYzKVEGRec,https://www.youtube.com/watch?v=1dG_M1pyY1c&t=5s
5,95,来世生命及往生净土——西北大学演讲,https://www.youtube.com/watch?v=POTlg6tVLYA&t=7s,https://www.youtube.com/watch?v=bJgAMJMMZsk&t=7s
6,2,佛教文化的价值观——青海师范大学演讲,https://www.youtube.com/watch?v=LPKBhRr9abk&t=9s,https://www.youtube.com/watch?v=rpWyGP1MFVs&t=3s
6,54,科学怎样成为幸福的阶梯——西安交通大学演讲,https://www.youtube.com/watch?v=2FhyYupLwdg,https://www.youtube.com/watch?v=Q0VkXz6V22U&t=8s
6,96,佛教的利他性——山东大学演讲,https://www.youtube.com/watch?v=-KdrssYtL1s&t=4s,https://www.youtube.com/watch?v=RDKiUGXQJoQ&t=8s
7,2,佛教慈悲观与道德教育——湖南师范大学演讲,https://www.youtube.com/watch?v=RD7ZPBN01kQ&t=2s,https://www.youtube.com/watch?v=TRAvahY-JVM&t=5s
7,45,佛教的真理观——华中科技大学演讲,https://www.youtube.com/watch?v=jcYRcgvVwOY,https://www.youtube.com/watch?v=8S1bviXkEJA
7,99,佛教的人生教育——北京师范大学演讲,https://www.youtube.com/watch?v=R46vulNGx90,https://www.youtube.com/watch?v=e9D89Q_DYgI
8,2,逐梦人生·开启心灵教育——香港教育学院演讲,https://www.youtube.com/watch?v=ZszNG45-tzw&t=1s,https://www.youtube.com/watch?v=FRYW-yKedZ0
8,39,科技发达时代的佛法教育——香港科技大学演讲,https://www.youtube.com/watch?v=xgblST2L8Pw,https://www.youtube.com/watch?v=cn6zvlOggcg
8,86,自心宝藏的探索——香港大学演讲,https://www.youtube.com/watch?v=3c-n7ZjEZUA,https://www.youtube.com/watch?v=Xkfdw0gnqL4
9,2,问佛陀情为何物——厦门大学嘉庚学院演讲,https://www.youtube.com/watch?v=V3i4rXY1-0M,https://www.youtube.com/watch?v=55rxw0iZWKI
9,33,佛教的低贪生活——广西大学演讲,https://www.youtube.com/watch?v=fQICcp4QmL4,https://www.youtube.com/watch?v=a6SGCtMGDkE
9,67,幸福的根本是心——汕头大学演讲,https://www.youtube.com/watch?v=DCnrJLGLBUE,https://www.youtube.com/watch?v=pHteyd2CxCk
10,2,授人玫瑰 手有余香——“慈慧”基金会一周年感恩晚宴致辞,https://www.youtube.com/watch?v=_O6iDOcXjG8&t=57s,
10,16,付出从心开始——“慈慧”基金会志愿者年会开示,https://www.youtube.com/watch?v=DwOXlVZS8v8&t=1s,
10,32,“如来藏”思想——厦门大学演讲,https://www.youtube.com/watch?v=0snSgs6MmSg&t=8s,https://www.youtube.com/watch?v=jr0RE-qpU8M&t=11s
10,71,心底无私天地宽——兰州商学院演讲,https://www.youtube.com/watch?v=hNK6BEVUkNs,https://www.youtube.com/watch?v=xUWSR6nVNOA
11,2,禅与财富管理——北京大学汇丰商学院演讲,https://www.youtube.com/watch?v=UJlrNQ_bNDc,https://www.youtube.com/watch?v=o4rgCyPCrbA
11,29,扎根于内心的财富——清华大学职业经理训练中心演讲,https://www.youtube.com/watch?v=jXfqrsQCdSg,https://www.youtube.com/watch?v=758ukoceadU
11,58,自他快乐的八个秘诀——上海交通大学演讲,https://www.youtube.com/watch?v=JIpKnwJD2Ok,https://www.youtube.com/watch?v=OD1CUUfhVdU
12,1,佛教与心灵教育——第二届世界青年佛学研讨会,https://www.youtube.com/watch?v=M1ZkSavEHLs,https://www.youtube.com/watch?v=Z2AEeciFH2k
12,50,怎样修学密宗——香港理工大学,https://www.youtube.com/watch?v=j3-O6L_zxWE,https://www.youtube.com/watch?v=nBSjNVYLXlY
12,92,当代藏医药学者的历史使命——成都中医药大学演讲,https://www.youtube.com/watch?v=Y5IVTw5KASc&t=1s,https://www.youtube.com/watch?v=txZkJtjyekQ
13,2,幸福的根本是心——上海交通大学演讲,https://www.youtube.com/watch?v=y2J8snLry_8&t=1s,https://www.youtube.com/watch?v=RR2Hw6azBB4
13,30,慧悟人生 荷担科学未来——山东理工大学演讲,https://www.youtube.com/watch?v=9YDN_kEqvOY,https://www.youtube.com/watch?v=rSB2bVi9PiQ
13,62,减轻压力的智慧——广西师范大学演讲,https://www.youtube.com/watch?v=cqyF8YMaF9I,https://www.youtube.com/watch?v=-okSZ5nVqDs
14,2,《大圆满前行》的重要性,https://www.youtube.com/watch?v=atdpBppVUK8&t=1s,https://www.youtube.com/watch?v=Tz0oybslSlY
14,41,闻法规律与共同外前行,https://www.youtube.com/watch?v=qU6fSAby6r0,https://www.youtube.com/watch?v=y86RbnM97Ss
14,92,不共内加行与往生法,https://www.youtube.com/watch?v=KbCq18HWYRY&t=1s,https://www.youtube.com/watch?v=9bv4tfL2dnw
14,139,念修前行仪轨及禅修,,
14,175,传授皈依,https://www.youtube.com/watch?v=3V2-Oog6L9g&list=PLHUvfASP8AiyLr4lWOTT9bDeVE6WNnpzO&index=7,
15,1,慈善离我们有多远——中国社科院“宗教慈善与社会发展论坛”演讲,,
15,10,探索内心科学的精髓——中国社会科学院演讲,https://www.youtube.com/watch?v=yBRnyO_kExM&list=PLCBnYQLkyAW9IyOOCPYvczYMRESgq15cR&index=1,https://www.youtube.com/watch?v=R7YVtzLQ6bU&list=PLCBnYQLkyAW9IyOOCPYvczYMRESgq15cR&index=2
15,47,心灵绿化与幸福人生——苏州科技学院演讲,https://www.youtube.com/watch?v=1PPo4PrzrIM&list=PLCBnYQLkyAW9IyOOCPYvczYMRESgq15cR&index=3,https://www.youtube.com/watch?v=Ofh39lYgUd0&list=PLCBnYQLkyAW9IyOOCPYvczYMRESgq15cR&index=4
15,75,藏传佛学把握意识的方法和途径——苏州大学演讲,https://www.youtube.com/watch?v=3qu1Zmhox1Y&list=PLCBnYQLkyAW9IyOOCPYvczYMRESgq15cR&index=5,https://www.youtube.com/watch?v=kM2t0VOT9yI&list=PLCBnYQLkyAW9IyOOCPYvczYMRESgq15cR&index=6
16,2,禅宗与心灵救助——苏州科技学院演讲,https://www.youtube.com/watch?v=de72cB-63I0&t=1s,https://www.youtube.com/watch?v=i5YU0rvKTnQ&t=1s
16,33,博学与济世——东北财经大学演讲,https://www.youtube.com/watch?v=vGmfV7B_Ie0,https://www.youtube.com/watch?v=nb4LLmrOA78
16,63,佛教的经济观——中央财经大学演讲,https://www.youtube.com/watch?v=7B_i6TegwqM,https://www.youtube.com/watch?v=oOYIXEzVUzI
17,3,藏地幸福密码——美国乔治华盛顿大学演讲,https://www.youtube.com/watch?v=22DFq7-XJg8&t=1s,https://www.youtube.com/watch?v=9buw5EDbq5c&t=1s
17,26,展望藏传佛教 21 世纪在全球的传播——美国乔治敦大学演讲,https://www.youtube.com/watch?v=VTjeQmEa6OM&list=PLHUvfASP8AixKsxN1yV6YlCPyU7sqRJ8L&index=3,https://www.youtube.com/watch?v=9buw5EDbq5c&t=1s
17,44,如何观修自他交换的菩提心——美国哈佛大学演讲,https://www.youtube.com/watch?v=KTzZjMeJY6Q&list=PLAnEIprIVklcDzBs_xw4ht3sLdutgmdHC&index=10,https://www.youtube.com/watch?v=nD91Q8mOzoI&list=PLHUvfASP8AixKsxN1yV6YlCPyU7sqRJ8L&index=16
17,65,藏传佛教的包容性——美国哥伦比亚大学演讲,https://www.youtube.com/watch?v=dgPvKOkQ7ns,https://www.youtube.com/watch?v=hva-3bxerFs&list=PLAnEIprIVklcDzBs_xw4ht3sLdutgmdHC&index=11
18,2,信仰、科技与法律——四川大学演讲,https://www.youtube.com/watch?v=B070zXtbins,https://www.youtube.com/watch?v=cjj8YYZTnLw
18,26,智慧人生 和谐社会——广东金融学院演讲,https://www.youtube.com/watch?v=TFFJ2Xg3Y-c&list=PLAnEIprIVkldr1S8gyy-OAvp-42qt5A79&index=3,https://www.youtube.com/watch?v=ht32FQLKxJA&list=PLAnEIprIVkldr1S8gyy-OAvp-42qt5A79&index=4
18,64,一个女人和她的钻石项链——上海佛学文化社会化传播高峰论坛演讲,https://www.youtube.com/watch?v=7FcZsVyosec&list=PLAnEIprIVkldr1S8gyy-OAvp-42qt5A79&index=5,https://www.youtube.com/watch?v=N0kqeIM8aaY&list=PLAnEIprIVkldr1S8gyy-OAvp-42qt5A79&index=6